Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,1uF,C_0603_1608Metric,136.9125,-101.0,-90.0,bottom
C2,0.1uF,C_0603_1608Metric,139.0,-100.25,180.0,bottom
C3,0.1uF,C_0603_1608Metric,131.25,-110.35,180.0,bottom
C4,0.1uF,C_0603_1608Metric,139.95,-111.8,0.0,bottom
C5,0.1uF,C_0603_1608Metric,131.25,-103.55,180.0,bottom
C6,10uF,C_0603_1608Metric,133.6,-101.7,180.0,bottom
C7,4.7nF,C_0603_1608Metric,46.5,-31.5,-90.0,bottom
C8,22pF,C_0603_1608Metric,149.35,-105.7,-90.0,bottom
C9,22pF,C_0603_1608Metric,146.925,-102.25,0.0,bottom
D0-0,D,D_SOD-123,38.67,-46.101,180.0,bottom
D0-1,D,D_SOD-123,60.59,-46.1,0.0,bottom
D0-2,D,D_SOD-123,88.25,-39.75,90.0,bottom
D0-3,D,D_SOD-123,107.25,-39.75,90.0,bottom
D0-4,D,D_SOD-123,126.3,-39.75,90.0,bottom
D0-5,D,D_SOD-123,145.35,-39.75,90.0,bottom
D1-0,D,D_SOD-123,40.6,-58.75,90.0,bottom
D1-1,D,D_SOD-123,59.65,-58.75,90.0,bottom
D1-2,D,D_SOD-123,78.7,-58.75,90.0,bottom
D1-3,D,D_SOD-123,97.75,-58.75,90.0,bottom
D1-4,D,D_SOD-123,116.8,-58.75,90.0,bottom
D1-5,D,D_SOD-123,135.85,-58.75,90.0,bottom
D1-6,D,D_SOD-123,154.9,-58.75,90.0,bottom
D1-7,D,D_SOD-123,173.95,-58.75,90.0,bottom
D1-8,D,D_SOD-123,193.0,-58.75,90.0,bottom
D1-9,D,D_SOD-123,212.05,-58.75,90.0,bottom
D1-10,D,D_SOD-123,231.1,-58.75,90.0,bottom
D1-11,D,D_SOD-123,257.4125,-58.75,90.0,bottom
D2-0,D,D_SOD-123,43.0,-77.8,90.0,bottom
D2-1,D,D_SOD-123,64.4,-77.8,90.0,bottom
D2-2,D,D_SOD-123,83.45,-77.8,90.0,bottom
D2-3,D,D_SOD-123,102.5,-77.8,90.0,bottom
D2-4,D,D_SOD-123,121.55,-77.8,90.0,bottom
D2-5,D,D_SOD-123,140.6,-77.8,90.0,bottom
D2-6,D,D_SOD-123,159.65,-77.8,90.0,bottom
D2-7,D,D_SOD-123,178.7,-77.8,90.0,bottom
D2-8,D,D_SOD-123,197.75,-77.8,90.0,bottom
D2-9,D,D_SOD-123,216.8,-77.8,90.0,bottom
D2-10,D,D_SOD-123,235.85,-77.8,90.0,bottom
D2-11,D,D_SOD-123,259.75,-77.8,90.0,bottom
D3-0,D,D_SOD-123,47.8,-97.0,90.0,bottom
D3-1,D,D_SOD-123,74.0,-97.0,90.0,bottom
D3-2,D,D_SOD-123,93.05,-97.0,90.0,bottom
D3-3,D,D_SOD-123,112.1,-97.0,90.0,bottom
D3-4,D,D_SOD-123,131.15,-97.0,90.0,bottom
D3-5,D,D_SOD-123,150.2,-97.0,90.0,bottom
D3-6,D,D_SOD-123,169.25,-97.0,90.0,bottom
D3-7,D,D_SOD-123,188.3,-97.0,90.0,bottom
D3-8,D,D_SOD-123,207.35,-97.0,90.0,bottom
D3-9,D,D_SOD-123,226.4,-97.0,90.0,bottom
D3-10,D,D_SOD-123,245.45,-97.0,90.0,bottom
D3-11,D,D_SOD-123,264.5,-97.0,90.0,bottom
D4-0,D,D_SOD-123,43.0,-116.05,90.0,bottom
D4-1,D,D_SOD-123,64.4,-116.05,90.0,bottom
D4-2,D,D_SOD-123,86.0,-116.05,90.0,bottom
D4-4,D,D_SOD-123,124.1,-116.05,90.0,bottom
D4-5,D,D_SOD-123,153.125,-116.05,90.0,bottom
D4-6,D,D_SOD-123,171.75,-116.05,90.0,bottom
D4-8,D,D_SOD-123,205.0,-116.05,90.0,bottom
D4-9,D,D_SOD-123,226.4,-116.05,90.0,bottom
D4-10,D,D_SOD-123,245.45,-116.05,90.0,bottom
D4-11,D,D_SOD-123,264.5,-116.05,90.0,bottom
F1,500mA,Fuse_1206_3216Metric,53.324,-43.18,-90.0,bottom
J1,RGB Breakout,PinHeader_1x03_P2.54mm_Vertical,252.4125,-81.65,0.0,top
J2,Hull LED Breakout,PinHeader_1x03_P2.54mm_Vertical,41.1125,-66.675,-90.0,top
LED1,LED,LED_D3.0mm,26.543,-31.717,0.0,top
LED2,LED,LED_D3.0mm,26.543,-37.242,0.0,top
LED3,LED,LED_D3.0mm,26.543,-42.767,0.0,top
MX0-0,MX-NoLED,MXOnly-1U-Hotswap,42.8625,-38.1,180.0,top
MX0-1,MX-NoLED,MXOnly-1U-Hotswap,61.9125,-38.1,180.0,top
MX0-2,MX-NoLED,MXOnly-1U-Hotswap,80.9625,-38.1,0.0,top
MX0-3,MX-NoLED,MXOnly-1U-Hotswap,100.0125,-38.1,0.0,top
MX0-4,MX-NoLED,MXOnly-1U-Hotswap,119.0625,-38.1,0.0,top
MX0-5,MX-NoLED,MXOnly-1U-Hotswap,138.1125,-38.1,0.0,top
MX1-0,MX-NoLED,MXOnly-1U-Hotswap,33.3375,-57.15,0.0,top
MX1-1,MX-NoLED,MXOnly-1U-Hotswap,52.3875,-57.15,0.0,top
MX1-2,MX-NoLED,MXOnly-1U-Hotswap,71.4375,-57.15,0.0,top
MX1-3,MX-NoLED,MXOnly-1U-Hotswap,90.4875,-57.15,0.0,top
MX1-4,MX-NoLED,MXOnly-1U-Hotswap,109.5375,-57.15,0.0,top
MX1-5,MX-NoLED,MXOnly-1U-Hotswap,128.5875,-57.15,0.0,top
MX1-6,MX-NoLED,MXOnly-1U-Hotswap,147.6375,-57.15,0.0,top
MX1-7,MX-NoLED,MXOnly-1U-Hotswap,166.6875,-57.15,0.0,top
MX1-8,MX-NoLED,MXOnly-1U-Hotswap,185.7375,-57.15,0.0,top
MX1-9,MX-NoLED,MXOnly-1U-Hotswap,204.7875,-57.15,0.0,top
MX1-10,MX-NoLED,MXOnly-1U-Hotswap,223.8375,-57.15,0.0,top
MX1-11,MX-NoLED,MXOnly-1.75U-Hotswap,250.03125,-57.15,0.0,top
MX2-0,MX-NoLED,MXOnly-1.25U-Hotswap,35.71875,-76.2,0.0,top
MX2-1,MX-NoLED,MXOnly-1U-Hotswap,57.15,-76.2,0.0,top
MX2-2,MX-NoLED,MXOnly-1U-Hotswap,76.2,-76.2,0.0,top
MX2-3,MX-NoLED,MXOnly-1U-Hotswap,95.25,-76.2,0.0,top
MX2-4,MX-NoLED,MXOnly-1U-Hotswap,114.3,-76.2,0.0,top
MX2-5,MX-NoLED,MXOnly-1U-Hotswap,133.35,-76.2,0.0,top
MX2-6,MX-NoLED,MXOnly-1U-Hotswap,152.4,-76.2,0.0,top
MX2-7,MX-NoLED,MXOnly-1U-Hotswap,171.45,-76.2,0.0,top
MX2-8,MX-NoLED,MXOnly-1U-Hotswap,190.5,-76.2,0.0,top
MX2-9,MX-NoLED,MXOnly-1U-Hotswap,209.55,-76.2,0.0,top
MX2-10,MX-NoLED,MXOnly-1U-Hotswap,228.6,-76.2,0.0,top
MX2-11,MX-NoLED,MXOnly-1.5U-Hotswap,252.4125,-76.2,0.0,top
MX3-0,MX-NoLED,MXOnly-1.75U-Hotswap,40.48125,-95.25,0.0,top
MX3-1,MX-NoLED,MXOnly-1U-Hotswap,66.675,-95.25,0.0,top
MX3-2,MX-NoLED,MXOnly-1U-Hotswap,85.725,-95.25,0.0,top
MX3-3,MX-NoLED,MXOnly-1U-Hotswap,104.775,-95.25,0.0,top
MX3-4,MX-NoLED,MXOnly-1U-Hotswap,123.825,-95.25,0.0,top
MX3-5,MX-NoLED,MXOnly-1U-Hotswap,142.875,-95.25,0.0,top
MX3-6,MX-NoLED,MXOnly-1U-Hotswap,161.925,-95.25,0.0,top
MX3-7,MX-NoLED,MXOnly-1U-Hotswap,180.975,-95.25,0.0,top
MX3-8,MX-NoLED,MXOnly-1U-Hotswap,200.025,-95.25,0.0,top
MX3-9,MX-NoLED,MXOnly-1U-Hotswap,219.075,-95.25,0.0,top
MX3-10,MX-NoLED,MXOnly-1U-Hotswap,238.125,-95.25,0.0,top
MX3-11,MX-NoLED,MXOnly-1U-Hotswap,257.175,-95.25,0.0,top
MX4-0,MX-NoLED,MXOnly-1.25U-Hotswap,35.71875,-114.3,0.0,top
MX4-1,MX-NoLED,MXOnly-1U-Hotswap,57.15,-114.3,0.0,top
MX4-2,MX-NoLED,MXOnly-1.25U-Hotswap,78.58125,-114.3,0.0,top
MX4-4+Minisub1,MX-NoLED,MXOnly-2.75U-Hotswap-ReversedStabilizers,116.68125,-114.3,0.0,top
MX4-5+Jetvan1,MX-NoLED,MXOnly-6.25U-Hotswap-ReversedStabilizers,150.01875,-114.3,0.0,top
MX4-6+Minisub1,MX-NoLED,MXOnly-2.25U-Hotswap-ReversedStabilizers,164.30625,-114.3,0.0,top
MX4-8+Minisub1,MX-NoLED,MXOnly-1.25U-Hotswap,197.64375,-114.3,0.0,top
MX4-9,MX-NoLED,MXOnly-1U-Hotswap,219.075,-114.3,0.0,top
MX4-10,MX-NoLED,MXOnly-1U-Hotswap,238.125,-114.3,0.0,top
MX4-11,MX-NoLED,MXOnly-1U-Hotswap,257.175,-114.3,0.0,top
R1,10k,R_0603_1608Metric,142.45,-103.4,180.0,bottom
R2,5.1k,R_0603_1608Metric,46.5,-34.5,90.0,bottom
R3,5.1k,R_0603_1608Metric,58.15,-34.5,90.0,bottom
R4,10k,R_0603_1608Metric,133.0,-111.81,0.0,bottom
R5,1M,R_0603_1608Metric,58.15,-31.5,-90.0,bottom
R11,1k,R_0805_2012Metric,32.385,-34.544,0.0,bottom
R12,1k,R_0805_2012Metric,32.385,-40.132,0.0,bottom
R13,1k,R_0805_2012Metric,32.385,-46.101,0.0,bottom
R21,470,R_0805_2012Metric,93.6,-58.0125,90.0,bottom
Reset1,Reset_Pins,PinHeader_1x02_P2.54mm_Vertical,30.575,-95.25,-90.0,top
RGB1,WS2812B,WS2812B,27.818,-31.717,0.0,top
RGB2,WS2812B,WS2812B,27.818,-37.242,0.0,top
RGB3,WS2812B,WS2812B,27.818,-42.767,0.0,top
U1,PRTR5V0U2X,SOT-143B,52.324,-36.75,90.0,bottom
U2,ATmega32U4-MUR,QFN-44-1EP_7x7mm_P0.5mm_EP5.2x5.2mm,136.85,-106.95,-90.0,bottom
USB1,HRO-TYPE-C-31-M-12,HRO-TYPE-C-31-M-12-Assembly,52.324,-25.527,0.0,bottom
Y1,16MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,146.925,-105.07445,90.0,bottom
